Books,Clothing,Cosmetics,Food & Beverage,Shoes,Souvenir,Technology,Toys
?,?,?,?,t,?,?,?
?,?,?,t,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,?,?,?,t,?
?,?,?,?,t,?,?,?
?,?,t,?,?,?,?,?
?,?,t,?,?,?,?,?
t,?,?,?,?,?,?,?
?,?,?,?,?,t,?,?
?,?,?,?,?,t,?,?
?,?,?,?,?,?,?,t
?,?,?,t,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,?,?,?,?,t
?,?,?,?,?,?,?,t
t,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?
t,?,?,?,?,?,?,?
?,?,t,?,?,?,?,?
?,?,?,?,?,?,?,t
t,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,?,t,?,?,?
t,?,?,?,?,?,?,?
?,?,t,?,?,?,?,?
?,?,?,?,?,?,t,?
?,?,?,?,?,?,?,t
?,?,?,t,?,?,?,?
?,?,?,t,?,?,?,?
?,?,t,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,t,?,?,?,?
?,?,?,?,?,t,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,?,?,?,?,t
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,?,?,?,t,?
?,?,t,?,?,?,?,?
?,?,?,?,?,?,t,?
?,?,?,t,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,?,t,?,?,?
?,t,?,?,?,?,?,?
?,?,?,t,?,?,?,?
?,?,?,t,?,?,?,?
?,?,?,t,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,?,?,t,?,?
?,?,?,t,?,?,?,?
?,?,?,?,?,?,t,?
?,t,?,?,?,?,?,?
t,?,?,?,?,?,?,?
?,?,?,?,?,?,t,?
?,t,?,?,?,?,?,?
?,?,?,?,?,?,?,t
?,t,?,?,?,?,?,?
?,?,t,?,?,?,?,?
?,?,t,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,t,?,?,?,?
?,t,?,?,?,?,?,?
?,?,t,?,?,?,?,?
?,?,?,?,?,?,?,t
?,t,?,?,?,?,?,?
?,?,t,?,?,?,?,?
?,?,t,?,?,?,?,?
t,?,?,?,?,?,?,?
?,?,t,?,?,?,?,?
?,?,?,t,?,?,?,?
?,t,?,?,?,?,?,?
?,?,t,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,t,?,?,?,?
?,?,t,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,?,?,?,t,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,?,t,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,t,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,?,?,?,?,t
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,?,t,?,?,?
?,?,?,?,?,?,?,t
?,?,?,?,t,?,?,?
?,?,?,t,?,?,?,?
?,?,t,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,?,t,?,?,?
?,t,?,?,?,?,?,?
?,?,?,?,t,?,?,?
?,t,?,?,?,?,?,?
?,?,?,?,?,?,?,t
?,?,?,t,?,?,?,?
t,?,?,?,?,?,?,?
?,?,?,?,?,t,?,?
?,?,t,?,?,?,?,?
?,?,t,?,?,?,?,?
?,?,?,?,t,?,?,?
?,?,?,?,t,?,?,?
?,?,?,?,?,t,?,?
?,?,?,t,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,t,?,?,?,?
?,?,?,?,?,?,t,?
?,?,t,?,?,?,?,?
?,?,?,?,?,?,t,?
?,t,?,?,?,?,?,?
?,?,t,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,?,t,?,?,?
?,t,?,?,?,?,?,?
?,?,?,t,?,?,?,?
?,?,?,t,?,?,?,?
t,?,?,?,?,?,?,?
?,?,?,t,?,?,?,?
?,?,t,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,t,?,?,?,?,?
?,?,?,t,?,?,?,?
?,?,?,?,?,?,?,t
?,t,?,?,?,?,?,?
?,?,?,t,?,?,?,?
?,?,?,t,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
t,?,?,?,?,?,?,?
t,?,?,?,?,?,?,?
?,?,t,?,?,?,?,?
?,?,?,?,t,?,?,?
?,?,?,?,?,t,?,?
?,t,?,?,?,?,?,?
?,?,t,?,?,?,?,?
?,?,?,?,t,?,?,?
?,t,?,?,?,?,?,?
?,?,?,?,t,?,?,?
?,?,?,t,?,?,?,?
?,?,?,t,?,?,?,?
t,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?
t,?,?,?,?,?,?,?
?,?,t,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,?,?,t,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,?,?,?,?,t
t,?,?,?,?,?,?,?
?,?,?,?,?,?,?,t
?,?,?,t,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,t,?,?,?,?,?
?,?,?,?,?,?,?,t
?,?,?,?,?,?,t,?
?,?,t,?,?,?,?,?
?,?,t,?,?,?,?,?
?,?,t,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,t,?,?,?,?
?,?,?,t,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,t,?,?,?,?,?
?,?,?,?,?,?,t,?
?,t,?,?,?,?,?,?
?,?,?,t,?,?,?,?
?,?,?,t,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,?,?,?,?,t
?,?,t,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,?,t,?,?,?
?,?,?,?,t,?,?,?
?,?,?,t,?,?,?,?
?,?,?,?,t,?,?,?
?,?,?,t,?,?,?,?
?,?,t,?,?,?,?,?
?,?,t,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,?,?,t,?,?
?,?,?,t,?,?,?,?
?,t,?,?,?,?,?,?
?,?,t,?,?,?,?,?
?,?,?,?,t,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,?,?,?,?,t
?,?,t,?,?,?,?,?
?,?,t,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,?,?,?,?,t
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,?,t,?,?,?
?,?,t,?,?,?,?,?
?,?,?,?,?,?,?,t
?,t,?,?,?,?,?,?
?,?,?,?,t,?,?,?
?,?,?,?,?,?,t,?
?,?,?,?,?,?,?,t
?,t,?,?,?,?,?,?
?,?,?,?,?,t,?,?
?,?,?,?,t,?,?,?
?,?,t,?,?,?,?,?
?,?,t,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,?,?,?,t,?
?,?,t,?,?,?,?,?
?,?,t,?,?,?,?,?
?,?,?,?,?,?,t,?
?,t,?,?,?,?,?,?
?,?,?,?,?,?,t,?
?,?,?,?,?,?,t,?
?,?,?,?,?,?,?,t
?,t,?,?,?,?,?,?
?,?,?,?,?,t,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,?,?,?,?,t
?,?,?,?,?,?,?,t
?,?,t,?,?,?,?,?
?,?,t,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,t,?,?,?,?
?,?,t,?,?,?,?,?
?,?,t,?,?,?,?,?
?,?,?,?,t,?,?,?
?,?,?,?,t,?,?,?
?,?,t,?,?,?,?,?
?,?,t,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,?,?,?,t,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,t,?,?,?,?,?
?,?,?,t,?,?,?,?
?,?,?,?,?,?,t,?
?,?,?,?,t,?,?,?
?,?,?,t,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,?,?,?,t,?
?,t,?,?,?,?,?,?
?,?,t,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,?,?,?,t,?
?,?,?,?,?,?,?,t
?,?,?,?,?,?,t,?
t,?,?,?,?,?,?,?
?,?,?,?,?,t,?,?
?,?,?,t,?,?,?,?
?,?,t,?,?,?,?,?
?,?,t,?,?,?,?,?
?,?,t,?,?,?,?,?
?,?,?,t,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,?,?,t,?,?
?,t,?,?,?,?,?,?
?,?,?,?,?,?,?,t
t,?,?,?,?,?,?,?
?,?,?,?,?,?,?,t
?,?,t,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,t,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,?,?,?,?,t
?,?,?,t,?,?,?,?
?,?,?,t,?,?,?,?
?,?,t,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,?,?,?,t,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
t,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,t,?,?,?,?,?
?,?,?,?,?,t,?,?
?,?,?,t,?,?,?,?
?,t,?,?,?,?,?,?
t,?,?,?,?,?,?,?
?,?,?,?,t,?,?,?
?,?,?,?,?,t,?,?
?,t,?,?,?,?,?,?
?,?,t,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,t,?,?,?,?,?
t,?,?,?,?,?,?,?
?,?,?,t,?,?,?,?
?,?,?,?,?,?,?,t
?,?,?,?,t,?,?,?
?,?,?,t,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,?,?,?,t,?
t,?,?,?,?,?,?,?
t,?,?,?,?,?,?,?
?,?,?,t,?,?,?,?
?,t,?,?,?,?,?,?
?,?,t,?,?,?,?,?
?,?,t,?,?,?,?,?
t,?,?,?,?,?,?,?
?,?,?,t,?,?,?,?
?,?,?,?,t,?,?,?
?,?,?,t,?,?,?,?
?,?,?,?,?,t,?,?
?,?,?,?,?,?,?,t
?,?,t,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,t,?,?,?,?,?
?,?,?,?,t,?,?,?
?,?,?,?,t,?,?,?
?,?,?,t,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,?,?,?,t,?
?,?,?,?,?,?,t,?
?,t,?,?,?,?,?,?
?,?,?,?,?,?,?,t
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,t,?,?,?,?
?,?,?,t,?,?,?,?
?,t,?,?,?,?,?,?
?,?,t,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,?,?,t,?,?
?,?,t,?,?,?,?,?
?,?,?,t,?,?,?,?
?,?,?,?,?,?,t,?
?,?,?,?,?,?,?,t
?,?,?,t,?,?,?,?
?,?,?,t,?,?,?,?
?,?,?,?,t,?,?,?
?,?,t,?,?,?,?,?
t,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,t,?,?,?,?
?,?,t,?,?,?,?,?
?,?,?,t,?,?,?,?
?,?,?,t,?,?,?,?
?,?,?,t,?,?,?,?
?,?,t,?,?,?,?,?
?,?,t,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,?,t,?,?,?
?,t,?,?,?,?,?,?
?,?,?,?,?,?,t,?
?,?,t,?,?,?,?,?
t,?,?,?,?,?,?,?
?,?,?,t,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,?,?,?,?,t
?,t,?,?,?,?,?,?
?,?,?,?,t,?,?,?
?,t,?,?,?,?,?,?
?,?,t,?,?,?,?,?
t,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,t,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,t,?,?,?,?,?
?,?,t,?,?,?,?,?
?,?,?,?,?,?,?,t
?,t,?,?,?,?,?,?
?,?,?,t,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,?,t,?,?,?
?,?,?,?,?,t,?,?
?,?,?,?,?,t,?,?
?,?,?,?,t,?,?,?
?,?,t,?,?,?,?,?
?,?,?,?,?,?,?,t
?,?,?,?,?,?,?,t
?,?,?,?,?,?,t,?
t,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,t,?,?,?,?,?
?,?,?,t,?,?,?,?
?,?,?,?,t,?,?,?
?,?,?,t,?,?,?,?
?,?,?,t,?,?,?,?
?,?,?,t,?,?,?,?
?,?,t,?,?,?,?,?
?,?,t,?,?,?,?,?
?,?,?,?,t,?,?,?
?,?,?,t,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,?,?,t,?,?
?,?,?,?,?,?,?,t
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,t,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,t,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,t,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,?,?,t,?,?
?,?,t,?,?,?,?,?
?,?,?,?,?,?,?,t
?,?,t,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,t,?,?,?,?,?
?,t,?,?,?,?,?,?
t,?,?,?,?,?,?,?
?,?,?,?,?,?,t,?
?,?,?,t,?,?,?,?
?,?,?,t,?,?,?,?
?,?,?,?,t,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,?,?,t,?,?
?,?,?,?,t,?,?,?
?,t,?,?,?,?,?,?
?,?,?,?,?,?,t,?
?,?,?,?,t,?,?,?
?,?,?,t,?,?,?,?
?,?,?,?,?,t,?,?
?,?,?,?,t,?,?,?
?,t,?,?,?,?,?,?
?,?,?,t,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,t,?,?,?,?
t,?,?,?,?,?,?,?
?,?,?,t,?,?,?,?
?,?,t,?,?,?,?,?
?,?,?,t,?,?,?,?
?,?,?,?,?,?,?,t
?,t,?,?,?,?,?,?
?,?,?,?,?,?,?,t
?,?,?,?,?,?,t,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,?,t,?,?,?
?,t,?,?,?,?,?,?
?,?,t,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,t,?,?,?,?,?
?,?,?,?,?,?,t,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,?,t,?,?,?
?,?,?,?,?,?,?,t
?,?,?,?,t,?,?,?
?,?,?,?,t,?,?,?
?,t,?,?,?,?,?,?
?,?,?,?,?,t,?,?
?,?,?,t,?,?,?,?
?,?,?,?,?,?,?,t
?,?,?,?,t,?,?,?
?,?,t,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,t,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,t,?,?,?,?
?,?,?,t,?,?,?,?
?,?,t,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,?,?,?,t,?
?,?,?,?,?,?,?,t
?,?,?,t,?,?,?,?
?,?,?,?,?,?,?,t
t,?,?,?,?,?,?,?
?,?,?,?,?,?,?,t
?,t,?,?,?,?,?,?
?,?,?,?,t,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,?,?,?,?,t
?,?,?,?,?,?,?,t
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,?,t,?,?,?
?,t,?,?,?,?,?,?
?,?,?,t,?,?,?,?
?,?,t,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,?,?,?,t,?
?,?,t,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
t,?,?,?,?,?,?,?
?,?,?,?,t,?,?,?
?,?,?,t,?,?,?,?
?,?,?,?,?,t,?,?
?,t,?,?,?,?,?,?
?,?,?,?,?,?,?,t
?,t,?,?,?,?,?,?
t,?,?,?,?,?,?,?
?,?,?,?,?,?,?,t
t,?,?,?,?,?,?,?
?,?,?,t,?,?,?,?
?,?,?,t,?,?,?,?
?,?,t,?,?,?,?,?
?,?,?,?,?,?,?,t
?,t,?,?,?,?,?,?
?,?,?,t,?,?,?,?
?,?,t,?,?,?,?,?
?,?,?,?,?,?,t,?
?,t,?,?,?,?,?,?
?,?,t,?,?,?,?,?
?,?,?,?,?,?,?,t
?,t,?,?,?,?,?,?
?,?,?,?,?,?,?,t
?,?,t,?,?,?,?,?
?,?,t,?,?,?,?,?
?,?,?,?,?,?,?,t
?,t,?,?,?,?,?,?
?,?,?,?,?,?,t,?
t,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,t,?,?,?,?
?,?,?,?,?,?,t,?
?,?,?,t,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,?,t,?,?,?
?,?,t,?,?,?,?,?
?,?,?,t,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,?,?,?,?,t
?,?,?,?,?,?,t,?
?,t,?,?,?,?,?,?
?,?,?,?,t,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,t,?,?,?,?,?
?,?,?,t,?,?,?,?
?,?,?,t,?,?,?,?
?,?,?,?,?,?,?,t
?,?,t,?,?,?,?,?
?,?,?,?,?,?,t,?
?,?,?,?,?,t,?,?
?,t,?,?,?,?,?,?
?,?,?,?,?,?,?,t
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,t,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,?,?,?,?,t
?,t,?,?,?,?,?,?
?,?,?,?,?,?,?,t
?,?,?,t,?,?,?,?
?,?,?,?,?,?,?,t
?,?,?,?,t,?,?,?
?,?,?,?,t,?,?,?
?,t,?,?,?,?,?,?
?,?,?,?,t,?,?,?
?,?,?,?,?,?,t,?
t,?,?,?,?,?,?,?
?,?,?,t,?,?,?,?
?,?,?,?,?,?,?,t
?,?,t,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,t,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,t,?,?,?,?
?,?,?,?,?,t,?,?
?,?,t,?,?,?,?,?
?,?,?,?,t,?,?,?
?,?,?,?,t,?,?,?
?,?,t,?,?,?,?,?
?,?,?,t,?,?,?,?
?,?,t,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,t,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
t,?,?,?,?,?,?,?
t,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,t,?,?,?,?,?
?,?,t,?,?,?,?,?
?,?,?,t,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,?,t,?,?,?
?,?,t,?,?,?,?,?
?,?,t,?,?,?,?,?
?,?,?,?,?,?,t,?
?,?,?,?,?,?,t,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,t,?,?,?,?
?,?,?,t,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,t,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,?,?,t,?,?
?,?,?,?,?,t,?,?
?,?,?,t,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,?,?,t,?,?
?,?,?,t,?,?,?,?
?,?,?,?,?,?,t,?
?,?,?,?,?,?,?,t
t,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,t,?,?,?,?,?
?,?,?,?,?,?,t,?
?,?,?,?,t,?,?,?
?,t,?,?,?,?,?,?
?,?,?,?,?,?,t,?
?,?,?,?,?,?,t,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,?,?,?,?,t
?,?,t,?,?,?,?,?
?,?,?,?,?,?,?,t
?,?,?,t,?,?,?,?
?,?,?,?,?,?,?,t
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,?,?,?,?,t
?,t,?,?,?,?,?,?
?,?,?,?,t,?,?,?
?,?,t,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,t,?,?,?,?
?,?,t,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,t,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,?,?,?,t,?
?,t,?,?,?,?,?,?
?,?,?,t,?,?,?,?
?,?,t,?,?,?,?,?
t,?,?,?,?,?,?,?
?,?,t,?,?,?,?,?
?,?,t,?,?,?,?,?
?,?,?,?,t,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,t,?,?,?,?
?,?,?,?,t,?,?,?
?,?,?,?,?,?,?,t
?,?,?,?,t,?,?,?
?,?,?,t,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,?,?,?,?,t
?,?,t,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,t,?,?,?,?
?,?,t,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,t,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,?,?,?,?,t
?,?,?,?,?,t,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,t,?,?,?,?
?,?,?,?,t,?,?,?
?,?,?,?,t,?,?,?
?,?,?,t,?,?,?,?
?,?,?,t,?,?,?,?
?,?,t,?,?,?,?,?
?,?,?,?,?,?,?,t
?,t,?,?,?,?,?,?
?,?,?,?,?,?,?,t
?,?,t,?,?,?,?,?
?,?,?,t,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,?,?,?,?,t
?,?,?,?,?,?,t,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,?,t,?,?,?
?,?,t,?,?,?,?,?
?,?,?,?,?,?,?,t
?,?,?,?,?,?,t,?
t,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,t,?,?,?,?
?,?,t,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,t,?,?,?,?,?
?,?,t,?,?,?,?,?
?,?,?,?,?,?,?,t
?,?,t,?,?,?,?,?
?,?,?,t,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,?,t,?,?,?
?,?,t,?,?,?,?,?
?,?,?,t,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,?,?,t,?,?
?,?,?,t,?,?,?,?
?,?,?,?,t,?,?,?
?,?,?,t,?,?,?,?
?,?,?,t,?,?,?,?
t,?,?,?,?,?,?,?
?,?,?,?,?,?,?,t
?,?,?,t,?,?,?,?
?,?,?,?,?,?,t,?
?,?,?,?,?,?,?,t
?,?,?,t,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,t,?,?,?,?,?
?,?,?,?,?,?,?,t
?,t,?,?,?,?,?,?
?,?,?,?,?,?,?,t
?,?,t,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,?,?,?,t,?
?,t,?,?,?,?,?,?
t,?,?,?,?,?,?,?
?,?,?,?,?,t,?,?
?,?,?,t,?,?,?,?
t,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,?,?,?,?,t
?,?,t,?,?,?,?,?
?,?,?,?,?,?,?,t
?,t,?,?,?,?,?,?
?,?,?,?,?,t,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,?,?,t,?,?
?,t,?,?,?,?,?,?
?,?,?,?,?,t,?,?
t,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,?,?,?,?,t
?,?,?,t,?,?,?,?
?,?,t,?,?,?,?,?
?,?,?,?,?,?,?,t
?,t,?,?,?,?,?,?
?,?,t,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,t,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,?,?,?,?,t
?,?,?,?,?,t,?,?
?,t,?,?,?,?,?,?
?,?,?,?,t,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,t,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,t,?,?,?,?
?,?,?,?,?,?,?,t
?,t,?,?,?,?,?,?
?,?,?,?,?,?,t,?
?,?,t,?,?,?,?,?
?,?,?,?,t,?,?,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,t,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,t,?,?,?,?
?,?,t,?,?,?,?,?
?,?,?,?,?,?,?,t
?,?,?,t,?,?,?,?
?,?,t,?,?,?,?,?
?,?,?,?,?,?,t,?
?,?,?,?,?,?,?,t
?,?,?,?,?,?,t,?
?,?,?,?,?,?,t,?
?,t,?,?,?,?,?,?
?,t,?,?,?,?,?,?
?,?,?,?,?,?,t,?
t,?,?,?,?,?,?,?
?,?,t,?,?,?,?,?
?,?,?,t,?,?,?,?
?,t,?,?,?,?,?,?
t,?,?,?,?,?,?,?
?,?,?,?,?,t,?,?
?,t,?,?,?,?,?,?
?,?,?,?,t,?,?,?
